,Date,HomeTeam,AwayTeam,Result,B365H,B365D,B365A,BbAv>2.5,BbAv<2.5,HTeam,HM,HG,HGA,HPTS,HxG,HxGA,HPPDA,HOPPDA,HDC,HODC,HPTS/M,ATeam,AM,AG,AGA,APTS,AxG,AxGA,APPDA,AOPPDA,ADC,AODC,APTS/M
186,26/12/2019,Manchester United,Newcastle United,"['4 ', ' 1']",1.33,5.25,9.0,1.72,2.1,Manchester United,12,18,16,17,21.0,14.62,9.62,8.81,5.833333333333333,5.583333333333333,1.4166666666666667,Newcastle United,12,14,16,20,10.11,21.03,21.54,6.37,2.9166666666666665,10.333333333333334,1.6666666666666667
187,26/12/2019,Leicester,Liverpool,"['0 ', ' 4']",3.4,3.75,2.05,1.66,2.2,Leicester,12,33,9,28,23.63,15.69,7.98,13.89,8.333333333333334,6.75,2.3333333333333335,Liverpool,11,25,9,31,22.7,10.46,8.56,18.35,11.454545454545455,4.2727272727272725,2.8181818181818183
188,27/12/2019,Wolverhampton Wanderers,Manchester City,"['3 ', ' 2']",8.5,5.0,1.36,1.57,2.37,Wolverhampton Wanderers,12,19,11,23,17.4,12.19,11.6,10.11,5.5,6.25,1.9166666666666667,Manchester City,12,26,14,25,30.38,11.81,7.73,23.02,15.833333333333334,3.5833333333333335,2.0833333333333335
189,28/12/2019,Brighton,Bournemouth,"['2 ', ' 0']",1.75,3.9,4.33,1.9,1.9,Brighton,13,17,20,14,17.62,23.75,8.62,15.33,6.615384615384615,7.0,1.0769230769230769,Bournemouth,13,9,16,10,13.65,17.81,12.31,10.37,5.923076923076923,8.153846153846153,0.7692307692307693
190,28/12/2019,Newcastle United,Everton,"['1 ', ' 2']",3.6,3.4,2.05,2.1,1.72,Newcastle United,13,15,20,20,11.16,23.03,22.71,6.3,3.0,10.0,1.5384615384615385,Everton,13,16,20,15,18.29,16.92,10.2,9.46,6.230769230769231,5.6923076923076925,1.1538461538461537
191,28/12/2019,Southampton,Crystal Palace,"['1 ', ' 1']",1.95,3.6,3.8,2.0,1.8,Southampton,13,17,28,14,18.79,20.86,9.69,8.89,5.3076923076923075,8.0,1.0769230769230769,Crystal Palace,13,13,14,18,13.36,21.18,14.66,8.64,6.538461538461538,9.23076923076923,1.3846153846153846
192,28/12/2019,Watford,Aston Villa,"['3 ', ' 0']",1.95,3.8,3.6,1.72,2.1,Watford,13,8,15,11,13.24,18.38,14.22,9.05,5.384615384615385,6.6923076923076925,0.8461538461538461,Aston Villa,13,19,24,14,18.4,27.05,11.14,7.91,5.076923076923077,10.384615384615385,1.0769230769230769
193,28/12/2019,Norwich,Tottenham,"['2 ', ' 2']",5.0,4.0,1.66,1.57,2.37,Norwich,13,10,24,6,12.91,23.55,11.05,9.67,6.153846153846154,7.538461538461538,0.46153846153846156,Tottenham,13,22,19,21,16.04,16.43,11.45,9.18,5.461538461538462,6.230769230769231,1.6153846153846154
194,28/12/2019,West Ham,Leicester,"['1 ', ' 2']",4.0,3.9,1.83,1.61,2.3,West Ham,12,12,23,8,11.84,23.63,10.33,10.79,7.583333333333333,6.916666666666667,0.6666666666666666,Leicester,13,33,13,28,23.76,19.46,8.65,13.68,7.923076923076923,6.6923076923076925,2.1538461538461537
195,28/12/2019,Burnley,Manchester United,"['0 ', ' 2']",4.33,3.75,1.8,1.9,1.9,Burnley,13,15,23,16,17.62,16.59,11.79,8.38,3.1538461538461537,5.153846153846154,1.2307692307692308,Manchester United,13,22,17,20,23.0,15.67,9.24,9.85,5.846153846153846,5.461538461538462,1.5384615384615385
196,29/12/2019,Arsenal,Chelsea,"['1 ', ' 2']",2.87,3.75,2.3,1.53,2.5,Arsenal,13,14,18,13,16.34,16.58,10.02,11.28,7.153846153846154,6.3076923076923075,1.0,Chelsea,13,21,14,24,26.34,13.99,8.85,13.95,9.461538461538462,4.538461538461538,1.8461538461538463
197,29/12/2019,Liverpool,Wolverhampton Wanderers,"['1 ', ' 0']",1.25,5.75,12.0,1.57,2.37,Liverpool,12,29,9,34,26.47,10.58,8.82,18.52,11.0,4.166666666666667,2.8333333333333335,Wolverhampton Wanderers,13,22,13,26,19.79,13.72,11.69,10.55,5.384615384615385,5.846153846153846,2.0
198,29/12/2019,Manchester City,Sheffield United,"['2 ', ' 0']",1.16,7.5,16.0,1.4,3.0,Manchester City,13,28,17,25,31.9,14.21,8.25,22.13,14.692307692307692,3.6153846153846154,1.9230769230769231,Sheffield United,13,16,11,21,17.52,14.65,11.96,12.19,5.923076923076923,5.615384615384615,1.6153846153846154
199,01/01/2020,Brighton,Chelsea,"['1 ', ' 1']",3.6,3.6,1.95,1.72,2.1,Brighton,13,19,18,17,18.06,19.99,8.36,15.52,7.461538461538462,6.6923076923076925,1.3076923076923077,Chelsea,13,21,15,24,23.57,14.16,8.18,14.05,9.384615384615385,5.076923076923077,1.8461538461538463
200,01/01/2020,Burnley,Aston Villa,"['1 ', ' 2']",1.75,3.8,4.33,1.9,1.9,Burnley,13,13,23,15,16.34,17.79,12.12,8.56,3.230769230769231,5.615384615384615,1.1538461538461537,Aston Villa,13,17,25,13,18.1,28.63,11.75,7.9,5.3076923076923075,10.846153846153847,1.0
201,01/01/2020,Newcastle United,Leicester,"['0 ', ' 3']",5.0,3.8,1.66,1.9,1.9,Newcastle United,13,16,17,20,12.74,24.03,21.2,6.52,3.3846153846153846,9.461538461538462,1.5384615384615385,Leicester,13,30,14,28,24.55,20.19,8.92,12.33,7.538461538461538,7.153846153846154,2.1538461538461537
202,01/01/2020,Southampton,Tottenham,"['1 ', ' 0']",3.3,3.5,2.1,1.66,2.2,Southampton,13,17,27,15,19.11,19.81,9.7,8.76,5.0,7.615384615384615,1.1538461538461537,Tottenham,13,22,20,19,16.67,15.54,10.76,9.48,5.769230769230769,5.923076923076923,1.4615384615384615
203,01/01/2020,Watford,Wolverhampton Wanderers,"['2 ', ' 1']",3.0,3.4,2.3,2.0,1.8,Watford,13,11,13,14,15.43,17.83,13.95,8.53,5.230769230769231,6.769230769230769,1.0769230769230769,Wolverhampton Wanderers,13,20,14,23,18.99,14.14,11.66,10.07,5.230769230769231,6.153846153846154,1.7692307692307692
204,01/01/2020,Manchester City,Everton,"['2 ', ' 1']",1.25,6.5,10.0,1.36,3.2,Manchester City,13,27,16,25,29.88,13.08,8.27,22.38,14.384615384615385,3.3076923076923075,1.9230769230769231,Everton,13,17,18,18,18.76,15.44,9.32,9.79,6.230769230769231,5.153846153846154,1.3846153846153846
205,01/01/2020,Norwich,Crystal Palace,"['1 ', ' 1']",2.5,3.4,2.75,1.9,1.9,Norwich,13,12,24,7,12.47,23.56,10.88,9.47,5.6923076923076925,7.538461538461538,0.5384615384615384,Crystal Palace,13,12,15,16,11.69,21.95,15.15,8.29,5.846153846153846,8.76923076923077,1.2307692307692308
206,01/01/2020,West Ham,Bournemouth,"['4 ', ' 0']",1.9,3.75,3.8,1.66,2.2,West Ham,12,11,23,7,11.33,23.94,10.0,10.46,6.75,6.916666666666667,0.5833333333333334,Bournemouth,13,7,16,9,11.83,17.58,12.68,10.12,5.6923076923076925,7.6923076923076925,0.6923076923076923
207,01/01/2020,Arsenal,Manchester United,"['2 ', ' 0']",2.55,3.6,2.62,1.66,2.2,Arsenal,14,15,20,13,17.12,18.08,10.34,10.83,7.142857142857143,6.428571428571429,0.9285714285714286,Manchester United,14,24,17,23,25.11,16.06,9.19,10.06,6.071428571428571,5.285714285714286,1.6428571428571428
208,02/01/2020,Liverpool,Sheffield United,"['2 ', ' 0']",1.2,6.5,13.0,1.53,2.5,Liverpool,12,29,9,34,25.99,9.77,8.45,18.3,11.25,4.333333333333333,2.8333333333333335,Sheffield United,13,16,12,21,17.58,13.77,12.33,12.16,6.0,5.461538461538462,1.6153846153846154
209,10/01/2020,Sheffield United,West Ham,"['1 ', ' 0']",1.95,3.4,4.0,2.0,1.8,Sheffield United,13,16,14,20,17.86,15.37,14.08,11.74,6.153846153846154,6.538461538461538,1.5384615384615385,West Ham,12,14,21,10,12.42,22.59,10.47,10.24,6.833333333333333,6.666666666666667,0.8333333333333334
210,11/01/2020,Crystal Palace,Arsenal,"['1 ', ' 1']",4.1,3.9,1.8,1.8,2.0,Crystal Palace,13,11,15,14,10.92,22.38,14.12,8.11,5.846153846153846,8.76923076923077,1.0769230769230769,Arsenal,13,15,19,12,16.08,16.97,11.1,11.28,7.0,6.384615384615385,0.9230769230769231
211,11/01/2020,Chelsea,Burnley,"['3 ', ' 0']",1.28,5.5,11.0,1.66,2.2,Chelsea,13,18,15,22,22.99,14.46,8.04,14.14,9.153846153846153,5.461538461538462,1.6923076923076923,Burnley,13,13,25,12,18.13,18.23,11.52,9.38,3.4615384615384617,5.6923076923076925,0.9230769230769231
212,11/01/2020,Everton,Brighton,"['1 ', ' 0']",1.85,3.8,4.0,1.8,2.0,Everton,13,18,19,18,18.3,16.68,10.29,9.32,6.076923076923077,5.384615384615385,1.3846153846153846,Brighton,13,17,19,15,17.03,21.08,8.69,14.68,7.3076923076923075,6.923076923076923,1.1538461538461537
213,11/01/2020,Leicester,Southampton,"['1 ', ' 2']",1.6,4.0,5.5,1.66,2.2,Leicester,13,32,12,31,26.89,17.22,8.31,14.13,8.461538461538462,6.384615384615385,2.3846153846153846,Southampton,13,17,23,18,19.35,18.73,9.21,8.42,4.923076923076923,7.153846153846154,1.3846153846153846
214,11/01/2020,Manchester United,Norwich,"['4 ', ' 0']",1.33,5.25,8.5,1.57,2.37,Manchester United,13,23,17,22,23.72,15.61,9.88,9.7,6.153846153846154,5.6923076923076925,1.6923076923076923,Norwich,13,12,20,8,12.29,21.18,11.37,9.41,5.230769230769231,7.384615384615385,0.6153846153846154
215,11/01/2020,Wolverhampton Wanderers,Newcastle United,"['1 ', ' 1']",1.44,4.5,7.5,2.0,1.8,Wolverhampton Wanderers,13,19,16,20,19.04,13.59,11.01,11.17,5.6923076923076925,5.6923076923076925,1.5384615384615385,Newcastle United,13,15,20,17,12.87,25.5,22.08,6.17,3.4615384615384617,10.307692307692308,1.3076923076923077
216,11/01/2020,Tottenham,Liverpool,"['0 ', ' 1']",4.5,4.33,1.66,1.61,2.3,Tottenham,13,22,18,19,17.27,14.45,10.15,9.28,5.769230769230769,5.3076923076923075,1.4615384615384615,Liverpool,12,29,8,34,25.28,10.31,8.81,20.8,11.583333333333334,4.583333333333333,2.8333333333333335
217,12/01/2020,Bournemouth,Watford,"['0 ', ' 3']",2.6,3.3,2.7,1.9,1.9,Bournemouth,13,7,19,9,11.86,18.66,13.1,11.31,5.461538461538462,7.538461538461538,0.6923076923076923,Watford,13,13,14,16,15.06,18.71,14.02,8.68,5.615384615384615,6.923076923076923,1.2307692307692308
218,12/01/2020,Aston Villa,Manchester City,"['1 ', ' 6']",13.0,8.5,1.16,1.28,3.75,Aston Villa,13,14,25,13,16.17,29.12,12.63,8.05,5.0,10.538461538461538,1.0,Manchester City,13,29,15,28,30.06,12.74,8.78,22.61,14.076923076923077,3.3846153846153846,2.1538461538461537
219,18/01/2020,Watford,Tottenham,"['0 ', ' 0']",3.25,3.5,2.2,1.8,2.0,Watford,14,16,14,19,17.36,19.03,13.81,8.93,5.714285714285714,6.785714285714286,1.3571428571428572,Tottenham,14,22,19,19,18.37,16.2,11.19,9.43,5.642857142857143,6.428571428571429,1.3571428571428572
220,18/01/2020,Arsenal,Sheffield United,"['1 ', ' 1']",1.83,3.6,4.33,2.0,1.8,Arsenal,14,16,20,13,17.52,17.29,10.5,11.07,7.071428571428571,6.285714285714286,0.9285714285714286,Sheffield United,14,17,14,23,19.89,16.28,13.72,11.67,6.0,6.285714285714286,1.6428571428571428
221,18/01/2020,Brighton,Aston Villa,"['1 ', ' 1']",1.66,4.0,5.0,1.66,2.2,Brighton,14,17,20,15,18.57,23.11,9.1,14.08,7.214285714285714,7.142857142857143,1.0714285714285714,Aston Villa,14,15,31,13,17.29,32.88,13.92,8.01,4.714285714285714,11.214285714285714,0.9285714285714286
222,18/01/2020,Manchester City,Crystal Palace,"['2 ', ' 2']",1.1,11.0,19.0,1.3,3.5,Manchester City,14,35,16,31,33.81,13.87,8.68,23.48,14.5,3.2142857142857144,2.2142857142857144,Crystal Palace,14,12,16,15,11.24,23.82,13.46,7.9,5.785714285714286,8.714285714285714,1.0714285714285714
223,18/01/2020,Norwich,Bournemouth,"['1 ', ' 0']",2.2,3.5,3.25,1.8,2.0,Norwich,14,12,24,8,12.56,24.32,11.69,8.88,5.142857142857143,8.071428571428571,0.5714285714285714,Bournemouth,14,7,22,9,12.18,20.96,13.1,11.32,5.428571428571429,7.5,0.6428571428571429
224,18/01/2020,Southampton,Wolverhampton Wanderers,"['2 ', ' 3']",2.4,3.4,3.0,2.0,1.8,Southampton,14,19,24,21,21.75,19.51,9.07,8.54,4.785714285714286,6.785714285714286,1.5,Wolverhampton Wanderers,14,20,17,21,21.08,13.78,10.44,11.57,5.428571428571429,5.428571428571429,1.5
225,18/01/2020,West Ham,Everton,"['1 ', ' 1']",2.9,3.5,2.37,1.8,2.0,West Ham,13,14,22,10,13.33,24.62,10.5,10.21,6.538461538461538,6.461538461538462,0.7692307692307693,Everton,14,19,19,21,20.33,18.21,10.17,9.78,6.357142857142857,5.428571428571429,1.5
226,18/01/2020,Newcastle United,Chelsea,"['1 ', ' 0']",6.0,4.5,1.5,1.72,2.1,Newcastle United,14,16,21,18,13.06,27.55,21.48,6.05,3.357142857142857,9.714285714285714,1.2857142857142858,Chelsea,14,21,15,25,25.87,15.18,8.12,14.61,9.214285714285714,5.142857142857143,1.7857142857142858
227,19/01/2020,Burnley,Leicester,"['2 ', ' 1']",4.33,3.75,1.83,1.9,1.9,Burnley,14,13,28,12,18.84,21.1,12.13,9.4,3.2857142857142856,6.0,0.8571428571428571,Leicester,14,33,14,31,27.67,19.63,8.42,13.46,8.0,6.142857142857143,2.2142857142857144
228,19/01/2020,Liverpool,Manchester United,"['2 ', ' 0']",1.36,5.25,8.0,1.66,2.2,Liverpool,13,30,8,37,27.03,11.41,9.06,21.44,12.307692307692308,4.538461538461538,2.8461538461538463,Manchester United,14,27,17,25,26.85,15.89,9.22,10.02,6.928571428571429,5.571428571428571,1.7857142857142858
229,21/01/2020,Aston Villa,Watford,"['2 ', ' 1']",2.8,3.5,2.45,1.9,1.9,Aston Villa,14,14,31,11,15.35,32.85,13.54,7.85,4.5,11.0,0.7857142857142857,Watford,14,15,13,19,18.9,19.91,13.08,8.95,6.214285714285714,7.0,1.3571428571428572
230,21/01/2020,Bournemouth,Brighton,"['3 ', ' 1']",2.87,3.4,2.45,2.0,1.8,Bournemouth,14,7,23,8,12.07,22.32,13.18,11.21,5.214285714285714,7.571428571428571,0.5714285714285714,Brighton,14,17,19,16,18.54,21.16,8.92,13.73,7.0,6.928571428571429,1.1428571428571428
231,21/01/2020,Crystal Palace,Southampton,"['0 ', ' 2']",2.7,3.25,2.7,2.2,1.66,Crystal Palace,14,14,16,16,11.21,22.27,13.7,7.75,5.571428571428571,8.857142857142858,1.1428571428571428,Southampton,14,20,26,20,21.16,20.8,8.51,8.53,4.571428571428571,6.928571428571429,1.4285714285714286
232,21/01/2020,Everton,Newcastle United,"['2 ', ' 2']",1.55,4.1,6.0,1.9,1.9,Everton,14,18,20,19,20.05,19.44,10.42,9.77,5.857142857142857,5.357142857142857,1.3571428571428572,Newcastle United,14,17,20,21,13.75,27.3,21.44,5.98,3.5,9.642857142857142,1.5
233,21/01/2020,Sheffield United,Manchester City,"['0 ', ' 1']",7.0,5.0,1.4,1.61,2.3,Sheffield United,15,18,15,24,21.07,17.5,13.24,11.51,5.666666666666667,6.266666666666667,1.6,Manchester City,14,35,18,29,32.26,13.84,8.5,24.22,14.642857142857142,3.0,2.0714285714285716
234,21/01/2020,Chelsea,Arsenal,"['2 ', ' 2']",1.72,3.9,4.5,1.72,2.1,Chelsea,14,20,16,22,25.62,15.88,8.01,14.52,9.142857142857142,5.285714285714286,1.5714285714285714,Arsenal,15,17,21,14,18.75,18.48,10.44,10.89,7.0,5.933333333333334,0.9333333333333333
235,22/01/2020,Leicester,West Ham,"['4 ', ' 1']",1.53,4.33,6.0,1.57,2.37,Leicester,14,32,15,28,29.18,19.34,8.56,13.05,8.571428571428571,6.142857142857143,2.0,West Ham,13,15,21,11,14.55,24.34,10.47,10.56,6.461538461538462,5.923076923076923,0.8461538461538461
236,22/01/2020,Tottenham,Norwich,"['2 ', ' 1']",1.4,5.0,7.5,1.53,2.5,Tottenham,14,21,18,19,19.25,17.74,11.26,8.97,5.857142857142857,6.928571428571429,1.3571428571428572,Norwich,14,13,24,10,13.92,24.2,11.56,8.99,5.214285714285714,7.857142857142857,0.7142857142857143
237,22/01/2020,Manchester United,Burnley,"['0 ', ' 2']",1.36,4.75,9.0,1.8,2.0,Manchester United,14,26,18,24,27.48,16.86,8.75,10.48,7.214285714285714,5.928571428571429,1.7142857142857142,Burnley,14,14,27,15,18.56,22.61,11.74,9.54,3.2857142857142856,6.571428571428571,1.0714285714285714
238,23/01/2020,Wolverhampton Wanderers,Liverpool,"['1 ', ' 2']",5.75,3.8,1.61,1.8,2.0,Wolverhampton Wanderers,14,22,18,23,22.37,13.19,10.44,10.84,5.571428571428571,5.214285714285714,1.6428571428571428,Liverpool,13,31,7,39,28.0,12.04,9.64,20.41,12.692307692307692,4.846153846153846,3.0
239,29/01/2020,West Ham,Liverpool,"['0 ', ' 2']",8.5,5.5,1.33,1.57,2.37,West Ham,13,15,24,10,13.38,26.09,10.8,9.86,5.923076923076923,6.769230769230769,0.7692307692307693,Liverpool,13,31,7,39,27.41,12.54,10.35,20.04,11.846153846153847,4.846153846153846,3.0
240,01/02/2020,Leicester,Chelsea,"['2 ', ' 2']",2.5,3.6,2.7,1.72,2.1,Leicester,14,27,16,28,27.71,20.04,9.01,12.96,9.214285714285714,6.214285714285714,2.0,Chelsea,14,18,16,20,28.02,14.21,7.91,14.67,10.214285714285714,4.857142857142857,1.4285714285714286
241,01/02/2020,Bournemouth,Aston Villa,"['2 ', ' 1']",2.1,3.6,3.3,1.8,2.0,Bournemouth,14,10,24,10,13.09,23.62,13.21,10.72,5.428571428571429,7.5,0.7142857142857143,Aston Villa,14,16,29,14,15.43,31.48,12.51,7.97,4.714285714285714,9.785714285714286,1.0
242,01/02/2020,Crystal Palace,Sheffield United,"['0 ', ' 1']",3.1,3.1,2.5,2.62,1.5,Crystal Palace,14,12,16,15,10.1,21.86,12.72,7.43,6.142857142857143,8.857142857142858,1.0714285714285714,Sheffield United,14,16,15,20,19.79,17.09,13.76,11.91,5.571428571428571,6.285714285714286,1.4285714285714286
243,01/02/2020,Liverpool,Southampton,"['4 ', ' 0']",1.25,6.0,12.0,1.53,2.5,Liverpool,14,33,7,42,30.01,13.42,10.09,21.05,11.785714285714286,4.642857142857143,3.0,Southampton,14,22,17,23,21.84,17.1,7.65,9.16,5.071428571428571,6.928571428571429,1.6428571428571428
244,01/02/2020,Newcastle United,Norwich,"['0 ', ' 0']",2.2,3.4,3.3,2.0,1.8,Newcastle United,14,18,21,21,13.72,27.42,20.16,6.14,3.4285714285714284,9.571428571428571,1.5,Norwich,14,13,23,10,14.45,21.91,12.02,8.96,5.571428571428571,7.928571428571429,0.7142857142857143
245,01/02/2020,Watford,Everton,"['2 ', ' 3']",2.75,3.3,2.62,2.0,1.8,Watford,14,16,15,18,20.04,20.07,12.69,8.68,5.928571428571429,7.214285714285714,1.2857142857142858,Everton,14,18,19,20,21.06,18.86,10.41,10.33,5.714285714285714,5.214285714285714,1.4285714285714286
246,01/02/2020,West Ham,Brighton,"['3 ', ' 3']",2.6,3.3,2.75,1.9,1.9,West Ham,14,15,26,10,14.26,28.69,11.9,9.64,5.642857142857143,7.071428571428571,0.7142857142857143,Brighton,14,15,20,13,19.36,22.04,8.81,13.65,7.0,6.857142857142857,0.9285714285714286
247,01/02/2020,Manchester United,Wolverhampton Wanderers,"['0 ', ' 0']",2.25,3.25,3.4,2.2,1.66,Manchester United,14,23,19,21,24.38,16.69,8.76,10.86,7.571428571428571,5.714285714285714,1.5,Wolverhampton Wanderers,14,22,19,22,22.3,14.17,11.11,10.29,5.428571428571429,5.142857142857143,1.5714285714285714
248,02/02/2020,Burnley,Arsenal,"['0 ', ' 0']",3.6,3.6,2.0,1.9,1.9,Burnley,14,14,23,18,17.04,23.04,11.59,9.52,2.9285714285714284,6.928571428571429,1.2857142857142858,Arsenal,14,17,20,14,16.83,19.19,11.41,10.26,6.5,7.357142857142857,1.0
249,02/02/2020,Tottenham,Manchester City,"['2 ', ' 0']",5.5,4.6,1.53,1.5,2.62,Tottenham,14,22,17,22,20.12,16.98,10.38,9.48,6.071428571428571,6.785714285714286,1.5714285714285714,Manchester City,14,33,18,29,31.94,13.63,8.54,24.0,14.142857142857142,3.2142857142857144,2.0714285714285716
250,08/02/2020,Everton,Crystal Palace,"['3 ', ' 1']",1.61,3.8,6.0,2.1,1.72,Everton,14,20,20,22,22.6,19.53,10.23,10.24,5.5,5.285714285714286,1.5714285714285714,Crystal Palace,14,12,15,15,10.63,21.74,12.36,7.72,6.214285714285714,8.785714285714286,1.0714285714285714
251,08/02/2020,Brighton,Watford,"['1 ', ' 1']",2.1,3.4,3.6,2.0,1.8,Brighton,14,16,23,11,18.74,22.89,8.8,13.81,6.571428571428571,6.857142857142857,0.7857142857142857,Watford,14,17,16,18,19.48,20.59,11.86,8.47,5.642857142857143,7.0,1.2857142857142858
252,09/02/2020,Sheffield United,Bournemouth,"['2 ', ' 1']",1.66,3.6,5.75,2.3,1.61,Sheffield United,14,14,15,20,18.07,17.34,13.3,12.18,5.428571428571429,6.5,1.4285714285714286,Bournemouth,14,11,25,10,13.94,24.38,13.44,10.72,5.785714285714286,7.714285714285714,0.7142857142857143
253,14/02/2020,Wolverhampton Wanderers,Leicester,"['0 ', ' 0']",2.5,3.3,2.87,2.0,1.8,Wolverhampton Wanderers,13,19,17,19,20.23,13.86,11.38,10.22,5.076923076923077,5.384615384615385,1.4615384615384615,Leicester,13,25,18,23,27.02,19.45,9.25,12.64,8.846153846153847,6.153846153846154,1.7692307692307692
254,15/02/2020,Southampton,Burnley,"['1 ', ' 2']",1.75,3.8,4.75,1.9,1.9,Southampton,13,20,17,23,20.92,15.36,7.54,9.86,5.769230769230769,5.230769230769231,1.7692307692307692,Burnley,13,11,20,16,16.15,21.46,11.97,9.16,2.8461538461538463,6.923076923076923,1.2307692307692308
255,15/02/2020,Norwich,Liverpool,"['0 ', ' 1']",11.0,6.25,1.25,1.53,2.5,Norwich,13,13,19,11,15.77,18.83,11.67,8.87,5.461538461538462,7.3076923076923075,0.8461538461538461,Liverpool,13,32,5,39,30.01,11.91,9.72,21.05,11.615384615384615,4.6923076923076925,3.0
256,16/02/2020,Aston Villa,Tottenham,"['2 ', ' 3']",4.0,3.8,1.85,1.72,2.1,Aston Villa,13,15,27,14,15.63,29.71,12.51,8.49,5.461538461538462,9.307692307692308,1.0769230769230769,Tottenham,13,22,15,23,18.79,18.15,11.06,9.05,6.615384615384615,7.846153846153846,1.7692307692307692
257,16/02/2020,Arsenal,Newcastle United,"['4 ', ' 0']",1.4,4.75,8.0,1.72,2.1,Arsenal,13,16,17,14,16.32,18.55,10.6,10.41,5.846153846153846,6.6923076923076925,1.0769230769230769,Newcastle United,13,13,18,16,10.39,26.36,19.79,6.31,3.076923076923077,8.923076923076923,1.2307692307692308
258,17/02/2020,Chelsea,Manchester United,"['0 ', ' 2']",1.85,3.5,4.5,1.9,1.9,Chelsea,13,16,17,15,23.36,13.91,8.11,13.57,10.153846153846153,4.923076923076923,1.1538461538461537,Manchester United,13,20,17,19,21.28,15.23,8.36,11.54,7.6923076923076925,6.076923076923077,1.4615384615384615
259,19/02/2020,Manchester City,West Ham,"['2 ', ' 0']",1.12,9.5,17.0,1.22,4.33,Manchester City,13,30,16,26,30.35,11.83,8.65,24.38,13.76923076923077,3.3076923076923075,2.0,West Ham,13,16,23,11,13.55,26.37,13.27,9.1,4.769230769230769,7.538461538461538,0.8461538461538461
260,22/02/2020,Chelsea,Tottenham,"['2 ', ' 1']",1.72,4.0,4.5,1.8,2.0,Chelsea,14,16,19,15,24.3,14.6,8.17,13.53,10.214285714285714,4.714285714285714,1.0714285714285714,Tottenham,14,25,17,26,22.65,19.86,10.85,9.08,6.785714285714286,7.857142857142857,1.8571428571428572
261,22/02/2020,Burnley,Bournemouth,"['3 ', ' 0']",2.1,3.3,3.7,2.2,1.66,Burnley,14,13,21,19,17.05,22.15,11.81,9.04,2.7857142857142856,6.857142857142857,1.3571428571428572,Bournemouth,14,11,25,10,13.1,24.1,13.54,10.18,5.642857142857143,8.071428571428571,0.7142857142857143
262,22/02/2020,Crystal Palace,Newcastle United,"['1 ', ' 0']",1.95,3.4,4.2,2.5,1.53,Crystal Palace,14,13,16,15,11.02,21.24,11.85,7.74,6.571428571428571,8.142857142857142,1.0714285714285714,Newcastle United,14,13,22,16,11.56,29.38,19.78,6.26,3.142857142857143,9.428571428571429,1.1428571428571428
263,22/02/2020,Sheffield United,Brighton,"['1 ', ' 1']",1.95,3.4,4.2,2.2,1.66,Sheffield United,14,15,15,22,19.19,16.9,13.23,12.2,5.714285714285714,6.785714285714286,1.5714285714285714,Brighton,14,16,21,12,18.37,19.52,9.07,14.08,6.928571428571429,6.428571428571429,0.8571428571428571
264,22/02/2020,Southampton,Aston Villa,"['2 ', ' 0']",1.61,4.33,5.0,1.57,2.37,Southampton,14,21,19,23,21.61,16.26,7.54,9.86,5.785714285714286,5.0,1.6428571428571428,Aston Villa,14,17,30,14,17.34,33.57,12.28,8.51,5.642857142857143,9.285714285714286,1.0
265,22/02/2020,Leicester,Manchester City,"['0 ', ' 1']",4.5,4.2,1.7,1.53,2.5,Leicester,14,25,18,24,27.55,20.59,9.0,12.79,8.428571428571429,6.142857142857143,1.7142857142857142,Manchester City,14,32,16,29,32.49,11.92,8.72,24.49,13.714285714285714,3.142857142857143,2.0714285714285716
266,23/02/2020,Manchester United,Watford,"['3 ', ' 0']",1.6,3.9,6.0,1.9,1.9,Manchester United,14,22,17,22,21.96,16.17,8.75,11.37,7.285714285714286,6.428571428571429,1.5714285714285714,Watford,14,16,17,16,18.4,20.73,11.85,8.43,5.642857142857143,6.714285714285714,1.1428571428571428
267,23/02/2020,Wolverhampton Wanderers,Norwich,"['3 ', ' 0']",1.5,4.2,7.0,1.9,1.9,Wolverhampton Wanderers,14,19,17,20,21.37,14.39,11.61,9.94,5.142857142857143,5.214285714285714,1.4285714285714286,Norwich,14,13,20,11,16.16,20.91,12.58,8.82,5.285714285714286,7.714285714285714,0.7857142857142857
268,23/02/2020,Arsenal,Everton,"['3 ', ' 2']",2.0,3.6,3.7,1.72,2.1,Arsenal,14,20,17,17,19.35,19.72,10.13,10.83,6.571428571428571,6.5,1.2142857142857142,Everton,14,21,20,22,23.3,19.66,10.37,10.08,5.214285714285714,5.785714285714286,1.5714285714285714
269,24/02/2020,Liverpool,West Ham,"['3 ', ' 2']",1.16,8.0,15.0,1.36,3.2,Liverpool,14,33,5,42,32.08,12.3,9.58,21.73,11.714285714285714,4.571428571428571,3.0,West Ham,14,16,25,11,13.64,28.51,13.89,9.15,4.5,7.928571428571429,0.7857142857142857
270,28/02/2020,Norwich,Leicester,"['1 ', ' 0']",4.33,4.1,1.72,1.72,2.1,Norwich,14,11,23,8,14.71,23.34,12.72,9.14,5.357142857142857,6.857142857142857,0.5714285714285714,Leicester,14,23,19,21,24.76,22.24,9.2,12.04,8.0,6.428571428571429,1.5
